,year,stage,name,time
0,2024,Stage 1 | Firenze - Rimini,BARDET Romain,18442.0
1,2024,Stage 1 | Firenze - Rimini,VAN DEN BROEK Frank,",,"
2,2024,Stage 1 | Firenze - Rimini,VAN AERT Wout,5.0
3,2024,Stage 1 | Firenze - Rimini,POGAČAR Tadej,",,"
4,2024,Stage 1 | Firenze - Rimini,VAN GILS Maxim,",,"
5,2024,Stage 1 | Firenze - Rimini,ARANBURU Alex,",,"
6,2024,Stage 1 | Firenze - Rimini,PEDERSEN Mads,",,"
7,2024,Stage 1 | Firenze - Rimini,EVENEPOEL Remco,",,"
8,2024,Stage 1 | Firenze - Rimini,BILBAO Pello,",,"
9,2024,Stage 1 | Firenze - Rimini,BETTIOL Alberto,",,"
10,2024,Stage 1 | Firenze - Rimini,PIDCOCK Thomas,",,"
11,2024,Stage 1 | Firenze - Rimini,BERNAL Egan,",,"
12,2024,Stage 1 | Firenze - Rimini,VAN WILDER Ilan,",,"
13,2024,Stage 1 | Firenze - Rimini,CAMPENAERTS Victor,",,"
14,2024,Stage 1 | Firenze - Rimini,HINDLEY Jai,",,"
15,2024,Stage 1 | Firenze - Rimini,VINGEGAARD Jonas,",,"
16,2024,Stage 1 | Firenze - Rimini,GEE Derek,",,"
17,2024,Stage 1 | Firenze - Rimini,VLASOV Aleksandr,",,"
18,2024,Stage 1 | Firenze - Rimini,SKUJIŅŠ Toms,",,"
19,2024,Stage 1 | Firenze - Rimini,THOMAS Geraint,",,"
20,2024,Stage 1 | Firenze - Rimini,CRAS Steff,",,"
21,2024,Stage 1 | Firenze - Rimini,CARAPAZ Richard,",,"
22,2024,Stage 1 | Firenze - Rimini,JORGENSON Matteo,",,"
23,2024,Stage 1 | Firenze - Rimini,JOHANNESSEN Tobias Halland,",,"
24,2024,Stage 1 | Firenze - Rimini,MARTIN Guillaume,",,"
25,2024,Stage 1 | Firenze - Rimini,MAS Enric,",,"
26,2024,Stage 1 | Firenze - Rimini,HAIG Jack,",,"
27,2024,Stage 1 | Firenze - Rimini,RODRÍGUEZ Carlos,",,"
28,2024,Stage 1 | Firenze - Rimini,ONLEY Oscar,",,"
29,2024,Stage 1 | Firenze - Rimini,EIKING Odd Christian,",,"
30,2024,Stage 1 | Firenze - Rimini,CICCONE Giulio,",,"
31,2024,Stage 1 | Firenze - Rimini,LANDA Mikel,",,"
32,2024,Stage 1 | Firenze - Rimini,KULSET Johannes,",,"
33,2024,Stage 1 | Firenze - Rimini,ROGLIČ Primož,",,"
34,2024,Stage 1 | Firenze - Rimini,DE PLUS Laurens,",,"
35,2024,Stage 1 | Firenze - Rimini,YATES Simon,",,"
36,2024,Stage 1 | Firenze - Rimini,AYUSO Juan,",,"
37,2024,Stage 1 | Firenze - Rimini,BARGUIL Warren,",,"
38,2024,Stage 1 | Firenze - Rimini,COSTA Rui,",,"
39,2024,Stage 1 | Firenze - Rimini,HARPER Chris,",,"
40,2024,Stage 1 | Firenze - Rimini,GALL Felix,",,"
41,2024,Stage 1 | Firenze - Rimini,ARMIRAIL Bruno,",,"
42,2024,Stage 1 | Firenze - Rimini,ALMEIDA João,",,"
43,2024,Stage 1 | Firenze - Rimini,SIVAKOV Pavel,",,"
44,2024,Stage 1 | Firenze - Rimini,YATES Adam,",,"
45,2024,Stage 1 | Firenze - Rimini,ROMO Javier,",,"
46,2024,Stage 1 | Firenze - Rimini,BUITRAGO Santiago,",,"
47,2024,Stage 1 | Firenze - Rimini,MEINTJES Louis,",,"
48,2024,Stage 1 | Firenze - Rimini,KWIATKOWSKI Michał,16.0
49,2024,Stage 1 | Firenze - Rimini,HEALY Ben,18.0
50,2024,Stage 1 | Firenze - Rimini,POWLESS Neilson,34.0
51,2024,Stage 1 | Firenze - Rimini,KELDERMAN Wilco,38.0
52,2024,Stage 1 | Firenze - Rimini,BERNARD Julien,84.0
53,2024,Stage 1 | Firenze - Rimini,VERONA Carlos,",,"
54,2024,Stage 1 | Firenze - Rimini,MADOUAS Valentin,101.0
55,2024,Stage 1 | Firenze - Rimini,VERVAEKE Louis,540.0
56,2024,Stage 1 | Firenze - Rimini,GIBBONS Ryan,",,"
57,2024,Stage 1 | Firenze - Rimini,FORMOLO Davide,856.0
58,2024,Stage 1 | Firenze - Rimini,TRATNIK Jan,",,"
59,2024,Stage 1 | Firenze - Rimini,JUNGELS Bob,903.0
60,2024,Stage 1 | Firenze - Rimini,ABRAHAMSEN Jonas,",,"
61,2024,Stage 1 | Firenze - Rimini,TEJADA Harold,",,"
62,2024,Stage 1 | Firenze - Rimini,BEULLENS Cedric,1126.0
63,2024,Stage 1 | Firenze - Rimini,OLIVEIRA Nelson,",,"
64,2024,Stage 1 | Firenze - Rimini,PAGE Hugo,",,"
65,2024,Stage 1 | Firenze - Rimini,LAURANCE Axel,",,"
66,2024,Stage 1 | Firenze - Rimini,LAPEIRA Paul,",,"
67,2024,Stage 1 | Firenze - Rimini,PACHER Quentin,",,"
68,2024,Stage 1 | Firenze - Rimini,RODRÍGUEZ Cristián,",,"
69,2024,Stage 1 | Firenze - Rimini,GRELLIER Fabien,",,"
70,2024,Stage 1 | Firenze - Rimini,GENIETS Kevin,",,"
71,2024,Stage 1 | Firenze - Rimini,VAN MOER Brent,",,"
72,2024,Stage 1 | Firenze - Rimini,KRAGH ANDERSEN Søren,",,"
73,2024,Stage 1 | Firenze - Rimini,FUGLSANG Jakob,",,"
74,2024,Stage 1 | Firenze - Rimini,NEILANDS Krists,",,"
75,2024,Stage 1 | Firenze - Rimini,GOOSSENS Kobe,",,"
76,2024,Stage 1 | Firenze - Rimini,KÜNG Stefan,",,"
77,2024,Stage 1 | Firenze - Rimini,SOLER Marc,",,"
78,2024,Stage 1 | Firenze - Rimini,GRÉGOIRE Romain,",,"
79,2024,Stage 1 | Firenze - Rimini,MOHORIČ Matej,",,"
80,2024,Stage 1 | Firenze - Rimini,CASTROVIEJO Jonathan,",,"
81,2024,Stage 1 | Firenze - Rimini,IZAGIRRE Ion,",,"
82,2024,Stage 1 | Firenze - Rimini,HERRADA Jesús,",,"
83,2024,Stage 1 | Firenze - Rimini,HOULE Hugo,",,"
84,2024,Stage 1 | Firenze - Rimini,MOSCON Gianni,",,"
85,2024,Stage 1 | Firenze - Rimini,VANHOUCKE Harm,",,"
86,2024,Stage 1 | Firenze - Rimini,VERMEERSCH Gianni,",,"
87,2024,Stage 1 | Firenze - Rimini,VAN DER POEL Mathieu,",,"
88,2024,Stage 1 | Firenze - Rimini,BENOOT Tiesj,",,"
89,2024,Stage 1 | Firenze - Rimini,LEMMEN Bart,",,"
90,2024,Stage 1 | Firenze - Rimini,LUTSENKO Alexey,1480.0
91,2024,Stage 1 | Firenze - Rimini,CORT Magnus,",,"
92,2024,Stage 1 | Firenze - Rimini,TILLER Rasmus,1483.0
