,name,strava_id,Unnamed: 0,year,stage,name,time,date,start_time,winner_avg_speed,distance,profile_score,vertical_meters,Departure:,Arrival:,startlist_quality,won_how,avg_temperature
0,BARDET Romain,1630132,0,2024,Stage 1 ,BARDET Romain,18442.0,2024-06-29,12:40,40.213,206.0,176.0,3821.0,Firenze,Rimini,1723,Other,30.0
1,VAN DEN BROEK Frank,11270161,1,2024,Stage 1 ,VAN DEN BROEK Frank,18442.0,2024-06-29,12:40,40.213,206.0,176.0,3821.0,Firenze,Rimini,1723,Other,30.0
2,VAN AERT Wout,189040,2,2024,Stage 1 ,VAN AERT Wout,18447.0,2024-06-29,12:40,40.213,206.0,176.0,3821.0,Firenze,Rimini,1723,Other,30.0
3,POGAČAR Tadej,6021015,3,2024,Stage 1 ,POGAČAR Tadej,18447.0,2024-06-29,12:40,40.213,206.0,176.0,3821.0,Firenze,Rimini,1723,Other,30.0
4,VAN GILS Maxim,19005138,4,2024,Stage 1 ,VAN GILS Maxim,18447.0,2024-06-29,12:40,40.213,206.0,176.0,3821.0,Firenze,Rimini,1723,Other,30.0
5,ARANBURU Alex,7094043,5,2024,Stage 1 ,ARANBURU Alex,18447.0,2024-06-29,12:40,40.213,206.0,176.0,3821.0,Firenze,Rimini,1723,Other,30.0
6,PEDERSEN Mads,30350488,6,2024,Stage 1 ,PEDERSEN Mads,18447.0,2024-06-29,12:40,40.213,206.0,176.0,3821.0,Firenze,Rimini,1723,Other,30.0
7,EVENEPOEL Remco,23069503,7,2024,Stage 1 ,EVENEPOEL Remco,18447.0,2024-06-29,12:40,40.213,206.0,176.0,3821.0,Firenze,Rimini,1723,Other,30.0
8,BETTIOL Alberto,16874183,9,2024,Stage 1 ,BETTIOL Alberto,18447.0,2024-06-29,12:40,40.213,206.0,176.0,3821.0,Firenze,Rimini,1723,Other,30.0
9,BERNAL Egan,2119306,11,2024,Stage 1 ,BERNAL Egan,18447.0,2024-06-29,12:40,40.213,206.0,176.0,3821.0,Firenze,Rimini,1723,Other,30.0
10,VAN WILDER Ilan,13125039,12,2024,Stage 1 ,VAN WILDER Ilan,18447.0,2024-06-29,12:40,40.213,206.0,176.0,3821.0,Firenze,Rimini,1723,Other,30.0
11,CAMPENAERTS Victor,620617,13,2024,Stage 1 ,CAMPENAERTS Victor,18447.0,2024-06-29,12:40,40.213,206.0,176.0,3821.0,Firenze,Rimini,1723,Other,30.0
12,HINDLEY Jai,1760759,14,2024,Stage 1 ,HINDLEY Jai,18447.0,2024-06-29,12:40,40.213,206.0,176.0,3821.0,Firenze,Rimini,1723,Other,30.0
13,VINGEGAARD Jonas,10495058,15,2024,Stage 1 ,VINGEGAARD Jonas,18447.0,2024-06-29,12:40,40.213,206.0,176.0,3821.0,Firenze,Rimini,1723,Other,30.0
14,GEE Derek,5571896,16,2024,Stage 1 ,GEE Derek,18447.0,2024-06-29,12:40,40.213,206.0,176.0,3821.0,Firenze,Rimini,1723,Other,30.0
15,VLASOV Aleksandr,19916624,17,2024,Stage 1 ,VLASOV Aleksandr,18447.0,2024-06-29,12:40,40.213,206.0,176.0,3821.0,Firenze,Rimini,1723,Other,30.0
16,SKUJIŅŠ Toms,2413208,18,2024,Stage 1 ,SKUJIŅŠ Toms,18447.0,2024-06-29,12:40,40.213,206.0,176.0,3821.0,Firenze,Rimini,1723,Other,30.0
17,CRAS Steff,2195719,20,2024,Stage 1 ,CRAS Steff,18447.0,2024-06-29,12:40,40.213,206.0,176.0,3821.0,Firenze,Rimini,1723,Other,30.0
18,CARAPAZ Richard,15104335,21,2024,Stage 1 ,CARAPAZ Richard,18447.0,2024-06-29,12:40,40.213,206.0,176.0,3821.0,Firenze,Rimini,1723,Other,30.0
19,JORGENSON Matteo,557974,22,2024,Stage 1 ,JORGENSON Matteo,18447.0,2024-06-29,12:40,40.213,206.0,176.0,3821.0,Firenze,Rimini,1723,Other,30.0
20,MARTIN Guillaume,2992543,24,2024,Stage 1 ,MARTIN Guillaume,18447.0,2024-06-29,12:40,40.213,206.0,176.0,3821.0,Firenze,Rimini,1723,Other,30.0
21,MAS Enric,28808807,25,2024,Stage 1 ,MAS Enric,18447.0,2024-06-29,12:40,40.213,206.0,176.0,3821.0,Firenze,Rimini,1723,Other,30.0
22,HAIG Jack,283726,26,2024,Stage 1 ,HAIG Jack,18447.0,2024-06-29,12:40,40.213,206.0,176.0,3821.0,Firenze,Rimini,1723,Other,30.0
23,ONLEY Oscar,2195067,28,2024,Stage 1 ,ONLEY Oscar,18447.0,2024-06-29,12:40,40.213,206.0,176.0,3821.0,Firenze,Rimini,1723,Other,30.0
24,EIKING Odd Christian,601836,29,2024,Stage 1 ,EIKING Odd Christian,18447.0,2024-06-29,12:40,40.213,206.0,176.0,3821.0,Firenze,Rimini,1723,Other,30.0
25,CICCONE Giulio,29028250,30,2024,Stage 1 ,CICCONE Giulio,18447.0,2024-06-29,12:40,40.213,206.0,176.0,3821.0,Firenze,Rimini,1723,Other,30.0
26,KULSET Johannes,5495962,32,2024,Stage 1 ,KULSET Johannes,18447.0,2024-06-29,12:40,40.213,206.0,176.0,3821.0,Firenze,Rimini,1723,Other,30.0
27,ROGLIČ Primož,67384124,33,2024,Stage 1 ,ROGLIČ Primož,18447.0,2024-06-29,12:40,40.213,206.0,176.0,3821.0,Firenze,Rimini,1723,Other,30.0
28,DE PLUS Laurens,4049155,34,2024,Stage 1 ,DE PLUS Laurens,18447.0,2024-06-29,12:40,40.213,206.0,176.0,3821.0,Firenze,Rimini,1723,Other,30.0
29,YATES Simon,278282,35,2024,Stage 1 ,YATES Simon,18447.0,2024-06-29,12:40,40.213,206.0,176.0,3821.0,Firenze,Rimini,1723,Other,30.0
30,BARGUIL Warren,722861,37,2024,Stage 1 ,BARGUIL Warren,18447.0,2024-06-29,12:40,40.213,206.0,176.0,3821.0,Firenze,Rimini,1723,Other,30.0
31,GALL Felix,5060232,40,2024,Stage 1 ,GALL Felix,18447.0,2024-06-29,12:40,40.213,206.0,176.0,3821.0,Firenze,Rimini,1723,Other,30.0
32,ARMIRAIL Bruno,2192184,41,2024,Stage 1 ,ARMIRAIL Bruno,18447.0,2024-06-29,12:40,40.213,206.0,176.0,3821.0,Firenze,Rimini,1723,Other,30.0
33,SIVAKOV Pavel,1808024,43,2024,Stage 1 ,SIVAKOV Pavel,18447.0,2024-06-29,12:40,40.213,206.0,176.0,3821.0,Firenze,Rimini,1723,Other,30.0
34,YATES Adam,259171,44,2024,Stage 1 ,YATES Adam,18447.0,2024-06-29,12:40,40.213,206.0,176.0,3821.0,Firenze,Rimini,1723,Other,30.0
35,BUITRAGO Santiago,7310716,46,2024,Stage 1 ,BUITRAGO Santiago,18447.0,2024-06-29,12:40,40.213,206.0,176.0,3821.0,Firenze,Rimini,1723,Other,30.0
36,MEINTJES Louis,18340568,47,2024,Stage 1 ,MEINTJES Louis,18447.0,2024-06-29,12:40,40.213,206.0,176.0,3821.0,Firenze,Rimini,1723,Other,30.0
37,KWIATKOWSKI Michał,1905161,48,2024,Stage 1 ,KWIATKOWSKI Michał,18458.0,2024-06-29,12:40,40.213,206.0,176.0,3821.0,Firenze,Rimini,1723,Other,30.0
38,HEALY Ben,1754389,49,2024,Stage 1 ,HEALY Ben,18460.0,2024-06-29,12:40,40.213,206.0,176.0,3821.0,Firenze,Rimini,1723,Other,30.0
39,POWLESS Neilson,1557033,50,2024,Stage 1 ,POWLESS Neilson,18476.0,2024-06-29,12:40,40.213,206.0,176.0,3821.0,Firenze,Rimini,1723,Other,30.0
40,KELDERMAN Wilco,479385,51,2024,Stage 1 ,KELDERMAN Wilco,18480.0,2024-06-29,12:40,40.213,206.0,176.0,3821.0,Firenze,Rimini,1723,Other,30.0
41,BERNARD Julien,1903938,52,2024,Stage 1 ,BERNARD Julien,18526.0,2024-06-29,12:40,40.213,206.0,176.0,3821.0,Firenze,Rimini,1723,Other,30.0
42,VERONA Carlos,1405137,53,2024,Stage 1 ,VERONA Carlos,18526.0,2024-06-29,12:40,40.213,206.0,176.0,3821.0,Firenze,Rimini,1723,Other,30.0
43,MADOUAS Valentin,2404608,54,2024,Stage 1 ,MADOUAS Valentin,18543.0,2024-06-29,12:40,40.213,206.0,176.0,3821.0,Firenze,Rimini,1723,Other,30.0
44,VERVAEKE Louis,1123635,55,2024,Stage 1 ,VERVAEKE Louis,18982.0,2024-06-29,12:40,40.213,206.0,176.0,3821.0,Firenze,Rimini,1723,Other,30.0
45,GIBBONS Ryan,12772912,56,2024,Stage 1 ,GIBBONS Ryan,18982.0,2024-06-29,12:40,40.213,206.0,176.0,3821.0,Firenze,Rimini,1723,Other,30.0
46,FORMOLO Davide,1850959,57,2024,Stage 1 ,FORMOLO Davide,19298.0,2024-06-29,12:40,40.213,206.0,176.0,3821.0,Firenze,Rimini,1723,Other,30.0
47,TRATNIK Jan,18885405,58,2024,Stage 1 ,TRATNIK Jan,19298.0,2024-06-29,12:40,40.213,206.0,176.0,3821.0,Firenze,Rimini,1723,Other,30.0
48,JUNGELS Bob,49597893,59,2024,Stage 1 ,JUNGELS Bob,19345.0,2024-06-29,12:40,40.213,206.0,176.0,3821.0,Firenze,Rimini,1723,Other,30.0
49,ABRAHAMSEN Jonas,3249116,60,2024,Stage 1 ,ABRAHAMSEN Jonas,19345.0,2024-06-29,12:40,40.213,206.0,176.0,3821.0,Firenze,Rimini,1723,Other,30.0
50,BEULLENS Cedric,5250418,62,2024,Stage 1 ,BEULLENS Cedric,19568.0,2024-06-29,12:40,40.213,206.0,176.0,3821.0,Firenze,Rimini,1723,Other,30.0
51,OLIVEIRA Nelson,1366105,63,2024,Stage 1 ,OLIVEIRA Nelson,19568.0,2024-06-29,12:40,40.213,206.0,176.0,3821.0,Firenze,Rimini,1723,Other,30.0
52,PAGE Hugo,33118843,64,2024,Stage 1 ,PAGE Hugo,19568.0,2024-06-29,12:40,40.213,206.0,176.0,3821.0,Firenze,Rimini,1723,Other,30.0
53,LAURANCE Axel,14553572,65,2024,Stage 1 ,LAURANCE Axel,19568.0,2024-06-29,12:40,40.213,206.0,176.0,3821.0,Firenze,Rimini,1723,Other,30.0
54,LAPEIRA Paul,12558355,66,2024,Stage 1 ,LAPEIRA Paul,19568.0,2024-06-29,12:40,40.213,206.0,176.0,3821.0,Firenze,Rimini,1723,Other,30.0
55,PACHER Quentin,1401877,67,2024,Stage 1 ,PACHER Quentin,19568.0,2024-06-29,12:40,40.213,206.0,176.0,3821.0,Firenze,Rimini,1723,Other,30.0
56,RODRÍGUEZ Cristián,9796680,68,2024,Stage 1 ,RODRÍGUEZ Cristián,19568.0,2024-06-29,12:40,40.213,206.0,176.0,3821.0,Firenze,Rimini,1723,Other,30.0
57,GENIETS Kevin,13787818,70,2024,Stage 1 ,GENIETS Kevin,19568.0,2024-06-29,12:40,40.213,206.0,176.0,3821.0,Firenze,Rimini,1723,Other,30.0
58,VAN MOER Brent,3855537,71,2024,Stage 1 ,VAN MOER Brent,19568.0,2024-06-29,12:40,40.213,206.0,176.0,3821.0,Firenze,Rimini,1723,Other,30.0
59,NEILANDS Krists,12243285,74,2024,Stage 1 ,NEILANDS Krists,19568.0,2024-06-29,12:40,40.213,206.0,176.0,3821.0,Firenze,Rimini,1723,Other,30.0
60,GOOSSENS Kobe,4411135,75,2024,Stage 1 ,GOOSSENS Kobe,19568.0,2024-06-29,12:40,40.213,206.0,176.0,3821.0,Firenze,Rimini,1723,Other,30.0
61,KÜNG Stefan,133606,76,2024,Stage 1 ,KÜNG Stefan,19568.0,2024-06-29,12:40,40.213,206.0,176.0,3821.0,Firenze,Rimini,1723,Other,30.0
62,SOLER Marc,1996868,77,2024,Stage 1 ,SOLER Marc,19568.0,2024-06-29,12:40,40.213,206.0,176.0,3821.0,Firenze,Rimini,1723,Other,30.0
63,GRÉGOIRE Romain,31599656,78,2024,Stage 1 ,GRÉGOIRE Romain,19568.0,2024-06-29,12:40,40.213,206.0,176.0,3821.0,Firenze,Rimini,1723,Other,30.0
64,MOHORIČ Matej,4040441,79,2024,Stage 1 ,MOHORIČ Matej,19568.0,2024-06-29,12:40,40.213,206.0,176.0,3821.0,Firenze,Rimini,1723,Other,30.0
65,HERRADA Jesús,2592729,82,2024,Stage 1 ,HERRADA Jesús,19568.0,2024-06-29,12:40,40.213,206.0,176.0,3821.0,Firenze,Rimini,1723,Other,30.0
66,HOULE Hugo,288769,83,2024,Stage 1 ,HOULE Hugo,19568.0,2024-06-29,12:40,40.213,206.0,176.0,3821.0,Firenze,Rimini,1723,Other,30.0
67,MOSCON Gianni,3100044,84,2024,Stage 1 ,MOSCON Gianni,19568.0,2024-06-29,12:40,40.213,206.0,176.0,3821.0,Firenze,Rimini,1723,Other,30.0
68,VANHOUCKE Harm,3416738,85,2024,Stage 1 ,VANHOUCKE Harm,19568.0,2024-06-29,12:40,40.213,206.0,176.0,3821.0,Firenze,Rimini,1723,Other,30.0
69,VERMEERSCH Gianni,1978998,86,2024,Stage 1 ,VERMEERSCH Gianni,19568.0,2024-06-29,12:40,40.213,206.0,176.0,3821.0,Firenze,Rimini,1723,Other,30.0
70,VAN DER POEL Mathieu,559834,87,2024,Stage 1 ,VAN DER POEL Mathieu,19568.0,2024-06-29,12:40,40.213,206.0,176.0,3821.0,Firenze,Rimini,1723,Other,30.0
71,BENOOT Tiesj,1128302,88,2024,Stage 1 ,BENOOT Tiesj,19568.0,2024-06-29,12:40,40.213,206.0,176.0,3821.0,Firenze,Rimini,1723,Other,30.0
72,LUTSENKO Alexey,19220743,90,2024,Stage 1 ,LUTSENKO Alexey,19922.0,2024-06-29,12:40,40.213,206.0,176.0,3821.0,Firenze,Rimini,1723,Other,30.0
73,CORT Magnus,40897776,91,2024,Stage 1 ,CORT Magnus,19922.0,2024-06-29,12:40,40.213,206.0,176.0,3821.0,Firenze,Rimini,1723,Other,30.0
74,TILLER Rasmus,3905720,92,2024,Stage 1 ,TILLER Rasmus,19925.0,2024-06-29,12:40,40.213,206.0,176.0,3821.0,Firenze,Rimini,1723,Other,30.0
75,STUYVEN Jasper,288335,93,2024,Stage 1 ,STUYVEN Jasper,19925.0,2024-06-29,12:40,40.213,206.0,176.0,3821.0,Firenze,Rimini,1723,Other,30.0
76,DE LIE Arnaud,28980231,95,2024,Stage 1 ,DE LIE Arnaud,20196.0,2024-06-29,12:40,40.213,206.0,176.0,3821.0,Firenze,Rimini,1723,Other,30.0
77,WELLENS Tim,366860,97,2024,Stage 1 ,WELLENS Tim,20196.0,2024-06-29,12:40,40.213,206.0,176.0,3821.0,Firenze,Rimini,1723,Other,30.0
78,EEKHOFF Nils,3745308,99,2024,Stage 1 ,EEKHOFF Nils,20196.0,2024-06-29,12:40,40.213,206.0,176.0,3821.0,Firenze,Rimini,1723,Other,30.0
79,DÉMARE Arnaud,1737657,100,2024,Stage 1 ,DÉMARE Arnaud,20196.0,2024-06-29,12:40,40.213,206.0,176.0,3821.0,Firenze,Rimini,1723,Other,30.0
80,DENZ Nico,3423315,101,2024,Stage 1 ,DENZ Nico,20196.0,2024-06-29,12:40,40.213,206.0,176.0,3821.0,Firenze,Rimini,1723,Other,30.0
81,POLITT Nils,2592883,103,2024,Stage 1 ,POLITT Nils,20196.0,2024-06-29,12:40,40.213,206.0,176.0,3821.0,Firenze,Rimini,1723,Other,30.0
82,DUJARDIN Sandy,18849788,104,2024,Stage 1 ,DUJARDIN Sandy,20196.0,2024-06-29,12:40,40.213,206.0,176.0,3821.0,Firenze,Rimini,1723,Other,30.0
83,RUSSO Clément,2905866,105,2024,Stage 1 ,RUSSO Clément,20196.0,2024-06-29,12:40,40.213,206.0,176.0,3821.0,Firenze,Rimini,1723,Other,30.0
84,DECLERCQ Tim,1154552,106,2024,Stage 1 ,DECLERCQ Tim,20196.0,2024-06-29,12:40,40.213,206.0,176.0,3821.0,Firenze,Rimini,1723,Other,30.0
85,JEGAT Jordan,3513048,107,2024,Stage 1 ,JEGAT Jordan,20196.0,2024-06-29,12:40,40.213,206.0,176.0,3821.0,Firenze,Rimini,1723,Other,30.0
86,NAESEN Oliver,440227,108,2024,Stage 1 ,NAESEN Oliver,20196.0,2024-06-29,12:40,40.213,206.0,176.0,3821.0,Firenze,Rimini,1723,Other,30.0
87,TURGIS Anthony,5123163,109,2024,Stage 1 ,TURGIS Anthony,20196.0,2024-06-29,12:40,40.213,206.0,176.0,3821.0,Firenze,Rimini,1723,Other,30.0
88,PETERS Nans,1662541,110,2024,Stage 1 ,PETERS Nans,20196.0,2024-06-29,12:40,40.213,206.0,176.0,3821.0,Firenze,Rimini,1723,Other,30.0
89,VAN DEN BERG Marijn,2976119,111,2024,Stage 1 ,VAN DEN BERG Marijn,20196.0,2024-06-29,12:40,40.213,206.0,176.0,3821.0,Firenze,Rimini,1723,Other,30.0
90,GODON Dorian,1809256,112,2024,Stage 1 ,GODON Dorian,20196.0,2024-06-29,12:40,40.213,206.0,176.0,3821.0,Firenze,Rimini,1723,Other,30.0
91,BISSEGGER Stefan,4671192,113,2024,Stage 1 ,BISSEGGER Stefan,20196.0,2024-06-29,12:40,40.213,206.0,176.0,3821.0,Firenze,Rimini,1723,Other,30.0
92,PRODHOMME Nicolas,5201565,114,2024,Stage 1 ,PRODHOMME Nicolas,20196.0,2024-06-29,12:40,40.213,206.0,176.0,3821.0,Firenze,Rimini,1723,Other,30.0
93,SOBRERO Matteo,7181420,115,2024,Stage 1 ,SOBRERO Matteo,20196.0,2024-06-29,12:40,40.213,206.0,176.0,3821.0,Firenze,Rimini,1723,Other,30.0
94,GHYS Robbe,7061008,116,2024,Stage 1 ,GHYS Robbe,20196.0,2024-06-29,12:40,40.213,206.0,176.0,3821.0,Firenze,Rimini,1723,Other,30.0
95,TURNER Ben,18956034,117,2024,Stage 1 ,TURNER Ben,20196.0,2024-06-29,12:40,40.213,206.0,176.0,3821.0,Firenze,Rimini,1723,Other,30.0
96,LAPORTE Christophe,3834960,118,2024,Stage 1 ,LAPORTE Christophe,20196.0,2024-06-29,12:40,40.213,206.0,176.0,3821.0,Firenze,Rimini,1723,Other,30.0
97,WRIGHT Fred,25495602,119,2024,Stage 1 ,WRIGHT Fred,20196.0,2024-06-29,12:40,40.213,206.0,176.0,3821.0,Firenze,Rimini,1723,Other,30.0
98,BAUHAUS Phil,2217800,120,2024,Stage 1 ,BAUHAUS Phil,20196.0,2024-06-29,12:40,40.213,206.0,176.0,3821.0,Firenze,Rimini,1723,Other,30.0
99,PEDERSEN Casper,17999372,122,2024,Stage 1 ,PEDERSEN Casper,20196.0,2024-06-29,12:40,40.213,206.0,176.0,3821.0,Firenze,Rimini,1723,Other,30.0
100,QUINN Sean,5798962,123,2024,Stage 1 ,QUINN Sean,20196.0,2024-06-29,12:40,40.213,206.0,176.0,3821.0,Firenze,Rimini,1723,Other,30.0
101,GESCHKE Simon,13872795,124,2024,Stage 1 ,GESCHKE Simon,20196.0,2024-06-29,12:40,40.213,206.0,176.0,3821.0,Firenze,Rimini,1723,Other,30.0
102,VAN POPPEL Danny,3436109,125,2024,Stage 1 ,VAN POPPEL Danny,20196.0,2024-06-29,12:40,40.213,206.0,176.0,3821.0,Firenze,Rimini,1723,Other,30.0
